src_ip,dst_ip,src_port,dst_port,flow_duration,fwd_packets,bwd_packets,fwd_bytes,bwd_bytes,flow_bytes_per_sec,flow_packets_per_sec,flow_iat_mean,flow_iat_std,syn_count,ack_count,packet_length_mean,packet_length_std,label,protocol_ICMP,protocol_TCP,protocol_UDP,fin_count_0,fin_count_1,rst_count_0,rst_count_1,psh_count_0,psh_count_1,psh_count_2,psh_count_3,psh_count_4,urg_count_0,urg_count_1
0.6755335924759451,-1.36838855911794,-0.9428698673055462,-1.2429187772943402,0.18701405901849025,-0.25705959621385044,0.1332622080477304,-0.2664654310450218,-0.09701271833640197,-0.18974237935260632,-0.21442746485791722,-0.24444942554351606,-0.24844020192297672,-0.3191971059593589,-0.21086133791185013,-0.10849249407882491,-0.08478253539602486,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-0.6408908441438455,0.3637488574870474,-0.6788733827424785,-1.5197381040859528,-0.019437949712393283,-0.256440861326704,-0.5829262421128167,-0.3214779463730845,-0.48588646932459156,-0.19003332162185418,-0.2144239513967,-0.24547771014408054,-0.2140358591871124,-0.3191971059593589,-0.20989603239128682,-0.12316899776429148,-1.11638313080597,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
1.3337458107858404,0.5023198508154464,-1.161028076737534,0.9716358370385599,-0.28832425295618624,-0.271290498618218,-0.6340825599814273,-0.27361170215996067,-0.48391113588327317,-0.1891888676059853,-0.2143272578057853,-0.2658443929619494,-0.24236070324359407,-0.6738605570253133,-0.23306336488480633,-0.09598295250655253,0.7945303531731631,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-1.5069595524463393,0.2944633608228479,-0.5918339603133469,-0.9660994505027277,-0.06801501802146467,-0.2948024243297819,-0.6596607189157324,-0.36443864381902485,-0.5032373711740097,-0.19025892041205295,-0.21468034793096846,4.1479876429888325,4.759030639921013,0.03546634510659547,-0.2697449746662122,-0.10486442609128507,0.1715671535416375,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
0.19053511582654864,0.22517786415864838,-0.662350283567322,-0.6892801237111152,-0.1762096666729399,-0.2453036333580685,-0.02020674555810113,-0.13415120482819984,0.0799664805276629,-0.1880065250356043,-0.2140639905020391,-0.2891410642951841,-0.3144634592421114,0.03546634510659547,-0.19252053302114716,-0.08798400901631696,1.3567346680621635,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
1.4723168041142394,0.2598206124907481,-1.2408186556575647,-0.13564147012789018,-0.500118256535053,-0.2824277265868535,-0.6596607189157324,0.2245330183978104,2.011629036575806,1.4758391011731176,-0.1841117441453482,-0.32075815450876816,-0.33252435196553104,0.39012979617254984,0.23510981258840055,0.5648464145085,-0.6383563761409681,5,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-0.5023198508154464,-0.7794618374722444,0.4295067699910144,-0.9660994505027277,-0.0515885540339094,-0.2626282101981682,0.44020011525939345,-0.19825996797188222,0.606401740537393,-0.188630341651003,-0.2142782986875212,-0.27246119684507997,-0.2631247344916283,-0.3191971059593589,-0.21954908759691993,-0.08301436792406287,1.7060645043727567,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-1.0566038241290423,0.5369625991475462,0.4924011474964494,-0.4124607969195027,0.33324783826457277,-0.25767833110099686,0.5169345920623092,-0.1870913233936556,0.5967030312984876,-0.1893569812902214,-0.21444059499824986,-0.24034466280754138,-0.20099816936776313,0.03546634510659547,-0.21182664343241345,-0.08681329876426026,1.4390382772799948,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,2.7080128015453204,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-0.5716053474796459,0.8833900824685437,0.30430431849926276,-0.9660994505027277,-0.15901434429443365,-0.2774778474896822,-0.4806136063755957,-0.3485655711467791,-0.4684643842880989,-0.19011368259722314,-0.2144845079247693,-0.22270565297006,-0.2070827741790816,0.03546634510659547,-0.24271642009043945,-0.12481025955378229,-1.2317231025294004,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
1.5762450491105386,-0.7448190891401446,-0.21190927992458333,-0.13564147012789018,0.308010592836656,-0.2706717637310716,0.31230932058786715,-0.243052594201646,0.4496741583960337,-0.18955007252219427,-0.21450121664401747,-0.21377711812616682,-0.24933013559768108,-0.3191971059593589,-0.23209805936424302,-0.0844767248559882,1.6032954900583507,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-1.5762450491105386,-0.6408908441438455,1.5256811494628595,-0.6892801237111152,-0.08647234640336779,-0.26200947531102176,0.31230932058786715,-0.2868046499050375,-0.048020889832352635,-0.18947879499334783,-0.21426248917828855,-0.2742701086010403,-0.31044755523512413,-0.6738605570253133,-0.21858378207635662,-0.11074865066980409,-0.24335734952006785,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
0.8487473341364439,1.40303130745004,1.1605206576918972,1.525274490621785,-0.15068882210453335,-0.07948268360282873,0.9261851350111933,-0.06483740298012175,-0.06731153352955187,-0.18781738629737255,-0.21245299781759044,-0.3119761755514533,-0.3291131504249503,-0.3191971059593589,0.06618134648982076,-0.120674916567451,-0.9411211544679798,1,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-0.15589236749444887,-1.0566038241290423,0.029221367392864246,-0.13564147012789018,-0.1477559092368025,-0.26881555906963234,0.05652773124481463,-0.32937185429478666,-0.3076437688899537,-0.18985185077535055,-0.21430240683567076,-0.26941476727319214,-0.26869811779578945,-0.3191971059593589,-0.22920214280255308,-0.12076629005452955,-0.9475024759070511,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,2.4784787961282104,-0.8864052604279183,0.8864052604279182
-1.2298175657895412,-0.22517786415864838,-1.047391794668392,-0.9660994505027277,-0.11297513041763656,-0.2669593544081931,0.2611530027192567,-0.21762201240902315,0.44378374966561585,-0.1886166818458432,-0.21428270868760466,-0.27193123073149844,-0.30847043357155657,-0.6738605570253133,-0.22630622624086313,-0.08201035580996943,1.7766483090078438,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-1.6455305457747382,0.6755335924759451,1.7497556944059518,0.9716358370385599,0.23941209471631816,-0.25210971711667907,0.005371413376204125,-0.2647537362505901,-0.1962954685086109,-0.18981392016793994,-0.21443794929352555,-0.24120690433038475,-0.29382508834495613,0.03546634510659547,-0.20313889374734362,-0.11109731312518474,-0.2678985552280138,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
0.46767710248334665,1.3337458107858404,-1.298702803090533,0.4179971834553349,-0.14394174141830662,-0.2948024243297819,-0.6596607189157324,-0.36608912858249343,-0.5032373711740097,-0.1902679300099671,-0.21467941462975995,3.365132143661915,4.235024943619602,0.03546634510659547,-0.2697449746662122,-0.13181584311890995,-1.7226385229995345,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
0.9526755791327431,0.3983916058191471,-0.02162713781068239,-0.9660994505027277,-0.49499676077940985,4.542466923380907,-0.6596607189157324,0.6305457119934832,-0.5032373711740097,0.18529241312302827,2.1013622332017223,-0.32075908580804485,-0.3325298538974753,2.518110502568276,1.0681684768345399,-0.13269693813791958,-1.1075813450587506,2,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-0.12124961916234912,0.017321374166049876,-0.6508374144646322,0.4179971834553349,-0.14898527494119235,-0.25953453576243607,0.798294340339667,-0.3296735323045332,-0.21046092273644354,-0.1897704136959055,-0.2140633064999201,-0.2891758832132823,-0.29244217152265456,-0.6738605570253133,-0.2147225599941034,-0.12447524870636432,-1.2082318270181525,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
-0.9526755791327431,1.5069595524463393,-0.9785277813319326,0.9716358370385599,6.309518811098722,0.0807696521680933,0.31230932058786715,0.7351427245467046,-0.5032373711740097,-0.18987741968233107,-0.2145041037733833,-0.2671900318473854,-0.28658208304588645,-0.6738605570253133,0.31619547631571887,-0.1069375185014472,-1.7377233022324143,3,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,2.7080128015453204,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-1.4723168041142394,-0.9873183274648429,1.0135183753529227,1.2484551638301724,-0.26728461764678757,-0.2626282101981682,-0.07136306342671163,-0.2995013591848065,-0.267371880802535,-0.1892785904160636,-0.21406655559642462,-0.28900980266762105,-0.30971717061727594,-0.6738605570253133,-0.21954908759691993,-0.11420723954713181,-0.486458411758879,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
1.2644603141216408,-1.6108877974426383,-0.9526238258508806,0.9716358370385599,0.27288647126181187,-0.27190923350536444,0.15884036698203566,-0.27177321515853403,0.14456522279780423,-0.18972456388975928,-0.214512568600813,-0.2067224005079042,-0.26018003293060615,0.03546634510659547,-0.23402867040536965,-0.09417106254062724,0.92186198502549,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
0.9873183274648429,1.0566038241290423,-0.05339412848291907,1.525274490621785,-0.3598693515203814,-0.24282869380948283,0.2611530027192567,-0.1370258902109299,0.28714514650809964,-0.184684593482121,-0.2130568009040485,-0.30871267222618554,-0.3141726563116089,-0.6738605570253133,-0.18865931093889393,-0.09073834924692259,1.1631494192021388,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,-1.2506408613597126,1.2506408613597126,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
1.5069595524463393,-1.40303130745004,1.1375482198064373,-1.5197381040859528,-0.2075739412324197,-0.25705959621385044,0.1332622080477304,-0.19052345727265654,0.21210027153477015,-0.18809593338017744,-0.21408199035356001,-0.28819638499788164,-0.2896437619069395,0.03546634510659547,-0.21086133791185013,-0.08849090766719629,1.321105253641517,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
1.7148160424389376,1.1951748174574415,-1.493515472397622,0.6948165102469473,-0.023254645425449746,-0.2582970659881433,0.5680909099309197,-0.31232486067157056,-0.15191275136763777,-0.18977722849442166,-0.21425458738266262,-0.2751243885030514,-0.2839958145250598,0.03546634510659547,-0.21279194895297676,-0.12009690160904436,-0.9004662565326189,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-1.680173294106838,-0.5023198508154464,-1.4882920410454756,0.4179971834553349,-0.48149343727104327,-0.27438417305395013,-0.608504401047122,-0.3059961806844956,-0.474390384612054,-0.1825133780385884,-0.2112450870807179,-0.3150660967931295,-0.3234013945187394,-0.3191971059593589,-0.2378898924876229,-0.10583122637097361,0.10233605521932915,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,-1.061913167103641,1.061913167103641,0.7995900589021114,-0.7995900589021114,1.5646967316604727,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
0.9180328308006434,0.7101763408080449,0.305743427137099,-0.9660994505027277,0.30467912304990497,-0.2731467032796573,-0.04578490449240638,-0.2704331526949496,0.016880380982855464,-0.18978915122003626,-0.21454298524944732,-0.1822502313094257,-0.25463569520246654,0.03546634510659547,-0.23595928144649628,-0.09130720887696966,1.1231766200621462,0,-0.5927489783638191,1.1751393027860062,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,-0.8864052604279183,0.8864052604279182
1.1951748174574415,0.8487473341364439,-0.19874410090437786,-0.13564147012789018,-0.4459241677052691,-0.2811902568125607,-0.5573480831785115,-0.31037488397088975,-0.42411725874066303,-0.18740533078052038,-0.2137582579718043,-0.29958003405351297,-0.3099253375384183,-0.6738605570253133,-0.24850825321381934,-0.0950952811112939,0.856993407117513,0,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,-0.5465357250000211,1.8829377433825434,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
-0.8833900824685437,1.2991030624537407,1.3680721034598327,-1.5197381040859528,-0.3068762753698013,-0.11413183728302809,0.8750288171425827,-0.08706976065492397,-0.03782389828392537,-0.18608079383344353,-0.21122910544160625,-0.3150924996092759,-0.3241081424658359,0.03546634510659547,0.012124237338275216,-0.11921845864912294,-0.8387426727092674,1,-0.5927489783638191,-0.8509629433967629,1.4577379737113252,-1.061913167103641,1.061913167103641,-1.2506408613597126,1.2506408613597126,-0.6391014819458268,-0.5465357250000211,-0.5310850045437943,-0.3692744729379982,2.4784787961282104,-0.8864052604279183,0.8864052604279182
1.4376740557821397,-1.1605320691253416,0.2944437593140886,-0.6892801237111152,-0.05669772964323019,-0.27685911260253576,-0.1992538580982379,-0.28718721259855673,-0.11697960231080928,-0.18957993573428308,-0.21447918576166206,-0.22524481652148032,-0.2459420613833182,-0.3191971059593589,-0.24175111456987614,-0.09173304721554633,1.0932892862213035,0,1.6870547845739468,-0.8509629433967629,-0.6859943405700355,0.9416965821485118,-0.9416965821485118,0.7995900589021114,-0.7995900589021114,-0.6391014819458268,1.8297065576087663,-0.5310850045437943,-0.3692744729379982,-0.4034732923929645,1.1281521496355325,-1.1281521496355325
